entry_date,entry_time,exit_date,exit_time,direction,entry_price,exit_price,fib_level,outcome,exit_reason,pnl_pips
2024-01-02,10:00:00,2024-01-02,14:00:00,LONG,2082.0,2084.5,0.000,WIN,TP,250.0
2024-01-02,11:00:00,2024-01-02,11:00:00,LONG,2083.0,2082.25,0.000,LOSS,SL,-75.0
2024-01-02,12:00:00,2024-01-02,12:00:00,LONG,2084.0,2083.0,0.000,LOSS,SL,-100.0
2024-01-02,13:00:00,2024-01-02,13:00:00,LONG,2084.5,2083.75,0.000,LOSS,SL,-75.0
2024-01-02,14:00:00,2024-01-02,18:00:00,LONG,2085.0,2087.5,0.000,WIN,TP,250.0
2024-01-02,15:00:00,2024-01-02,15:00:00,LONG,2086.0,2085.25,0.000,LOSS,SL,-75.0
2024-01-02,16:00:00,2024-01-02,21:00:00,LONG,2086.5,2089.5,0.000,WIN,TP,300.0
2024-01-02,17:00:00,2024-01-02,21:00:00,LONG,2087.0,2089.5,0.000,WIN,TP,250.0
2024-01-02,18:00:00,2024-01-02,23:00:00,LONG,2088.0,2090.75,0.000,WIN,TP,275.0
2024-01-02,19:00:00,2024-01-03,00:00:00,LONG,2088.5,2091.25,0.000,WIN,TP,275.0
2024-01-02,20:00:00,2024-01-03,01:00:00,LONG,2089.0,2091.75,0.000,WIN,TP,275.0
2024-01-02,21:00:00,2024-01-03,03:00:00,LONG,2090.0,2092.75,0.000,WIN,TP,275.0
2024-01-02,22:00:00,2024-01-03,04:00:00,LONG,2090.5,2093.25,0.000,WIN,TP,275.0
2024-01-02,23:00:00,2024-01-03,05:00:00,LONG,2091.0,2093.75,0.000,WIN,TP,275.0
2024-01-03,00:00:00,2024-01-03,06:00:00,LONG,2091.5,2094.25,0.000,WIN,TP,275.0
2024-01-03,01:00:00,2024-01-03,07:00:00,LONG,2092.0,2094.75,0.000,WIN,TP,275.0
2024-01-03,02:00:00,2024-01-03,08:00:00,LONG,2092.5,2095.25,0.000,WIN,TP,275.0
2024-01-03,03:00:00,2024-01-03,09:00:00,LONG,2093.0,2095.75,0.000,WIN,TP,275.0
2024-01-03,04:00:00,2024-01-03,10:00:00,LONG,2093.5,2096.25,0.000,WIN,TP,275.0
2024-01-03,05:00:00,2024-01-03,11:00:00,LONG,2094.0,2096.75,0.000,WIN,TP,275.0
2024-01-03,06:00:00,2024-01-03,12:00:00,LONG,2094.5,2097.25,0.000,WIN,TP,275.0
2024-01-03,07:00:00,2024-01-03,13:00:00,LONG,2095.0,2097.75,0.000,WIN,TP,275.0
2024-01-03,08:00:00,2024-01-03,14:00:00,LONG,2095.5,2098.25,0.000,WIN,TP,275.0
2024-01-03,09:00:00,2024-01-03,15:00:00,LONG,2096.0,2098.75,0.000,WIN,TP,275.0
2024-01-03,10:00:00,2024-01-03,16:00:00,LONG,2096.5,2099.25,0.000,WIN,TP,275.0
2024-01-03,11:00:00,2024-01-03,17:00:00,LONG,2097.0,2099.75,0.000,WIN,TP,275.0
2024-01-03,12:00:00,2024-01-03,18:00:00,LONG,2097.5,2100.25,0.000,WIN,TP,275.0
2024-01-03,13:00:00,2024-01-03,19:00:00,LONG,2098.0,2100.75,0.000,WIN,TP,275.0
2024-01-03,14:00:00,2024-01-03,20:00:00,LONG,2098.5,2101.25,0.000,WIN,TP,275.0
2024-01-03,15:00:00,2024-01-03,21:00:00,LONG,2099.0,2101.75,0.000,WIN,TP,275.0
2024-01-03,16:00:00,2024-01-03,22:00:00,LONG,2099.5,2102.25,0.000,WIN,TP,275.0
2024-01-03,17:00:00,2024-01-03,23:00:00,LONG,2100.0,2102.75,0.000,WIN,TP,275.0
2024-01-03,18:00:00,2024-01-03,23:00:00,LONG,2100.5,2102.75,0.000,OPEN,Open,225.0
2024-01-03,19:00:00,2024-01-03,23:00:00,LONG,2101.0,2102.75,0.000,OPEN,Open,175.0
2024-01-03,20:00:00,2024-01-03,23:00:00,LONG,2101.5,2102.75,0.000,OPEN,Open,125.0
2024-01-03,21:00:00,2024-01-03,23:00:00,LONG,2102.0,2102.75,0.000,OPEN,Open,75.0
2024-01-03,22:00:00,2024-01-03,23:00:00,LONG,2102.5,2102.75,0.000,OPEN,Open,25.0
2024-01-03,23:00:00,2024-01-03,23:00:00,LONG,2103.0,2102.75,0.000,OPEN,Open,-25.0
